Group 6
37
534.78
14

106,33,83,48,98,107
1.780455542707113,11.0,26.165525060596437,55.0,70.05538513813741,78.37994045847417

107,11,61,13,63,21,71,107
15.76393202250021,18.0,37.40175425099138,44.72630957132814,61.575167373124245,71.57516737312424,82.57516737312423,88.57516737312423

106,3,19,69,38,53,88,106
3.719890110719482,11.0,19.82842712474619,26.82842712474619,28.82842712474619,51.19774400159917,54.43381197909896,63.90594793409854

107,41,37,6,91,87,56,106
52.58578643762691,54.0,65.0,80.0990195135928,93.0990195135928,101.22212513921045,111.66243164812099,126.87353419904896

106,4,54,2,27,77,52,107
33.87689437438234,38.0,44.0,53.236067977499786,64.47213595499957,81.65247584249853,89.65247584249853,97.25802711796253

107,8,49,58,40,99,90,29,79,107
6.757359312880715,11.0,28.0,30.23606797749979,49.0,56.0,58.0,63.0,80.21110255092798,91.31012206452075

106,43,15,93,9,30,65,35,85,59,80,26,76,107
13.0,15.0,22.0,36.0,37.41421356237309,52.0,55.41421356237309,62.41421356237309,73.65028153987288,76.65028153987288,86.47870866461906,88.47870866461906,108.64423372521551,125.24655899225814

107,18,7,39,57,68,89,106
19.0,21.0,37.54400374531753,48.0,63.0,80.24621125123532,90.40848891140371,106.70411905239071

107,24,20,47,97,74,70,107
18.76393202250021,21.0,31.82842712474619,40.242640687119284,61.135084676569086,69.13508467656908,79.79193892606148,85.79193892606148

106,34,22,25,84,16,72,75,28,42,78,92,66,106
8.0,12.0,22.12310562561766,30.59524158061724,46.66630939248272,53.66630939248272,60.73737720434819,71.44558113684757,83.91771709184714,97.07999475201552,100.2422724121839,111.62743721931841,123.86350519681818,144.49365100955282

106,45,12,1,51,32,95,62,82,106
21.76393202250021,24.0,33.47213595499958,43.07768723046357,56.6216909757811,62.74479660139876,67.74479660139876,77.98743728851804,86.98743728851804,94.40165085089113

107,50,17,100,44,94,67,106
7.52786404500042,12.0,21.0,30.605551275463988,39.84161925296378,56.88698027015104,59.88698027015104,76.3272867790616

106,14,23,10,60,64,73,106
15.0,17.0,29.0,45.0,63.54400374531753,73.78664443243682,80.39219570790081,93.9977469833648

106,31,36,5,86,81,46,55,96,106
16.36985418726535,27.0,31.23606797749979,47.236067977499786,57.236067977499786,66.56062329783654,76.72290095800493,85.72290095800493,98.8851786181733,110.54203286766568
