Group 6
38
508.50
14

107,40,7,33,90,57,83,106
15.614835192865495,21.0,37.0,52.60232526704263,60.83839324454242,73.83839324454242,76.83839324454242,91.92115577484064

107,31,14,81,64,8,58,4,54,106
9.900980486407216,15.0,25.8309518948453,27.8309518948453,33.6619037896906,44.6619037896906,63.06365804068198,71.06365804068199,78.06365804068199,85.06365804068199

107,9,10,16,60,59,66,107
29.751305415425463,31.987373392925253,51.0,59.60555127546399,68.82509573275688,72.98737339292526,85.69557732542462,100.7945968390174

106,6,39,56,89,2,12,5,62,52,55,107
21.944614861862583,31.0,41.3851648071345,45.85730076213409,55.01957842230246,61.01957842230246,73.01957842230246,86.01957842230246,99.50485979654103,110.58762232683925,120.67038485713748,133.7257699952749

106,45,17,95,28,67,78,106
12.719890110719483,20.0,27.0,41.06225774829855,56.77046168079792,61.59888880554411,73.5988888055441,89.30709273804348

107,13,21,49,71,99,63,106
18.740203573747067,24.571155468592366,33.69426109421003,45.0,59.47213595499958,62.47213595499958,75.57115546859237,87.39958259333855

107,27,77,35,19,69,85,50,100,107
24.394448724536012,28.0,49.704699910719626,57.94076788821941,66.3549814505925,78.3549814505925,82.76919501296561,94.37474628842959,109.6548561777101,125.97941149804686

107,41,48,42,91,98,92,106
28.837722339831622,32.0,46.8309518948453,63.44672500070921,69.2751521254554,80.39825775107306,99.61780220836594,107.85387018586573

106,23,29,24,73,74,79,107
36.83772233983162,40.0,50.0,60.0,71.0,80.21954445729288,88.34265008291055,94.34265008291055

107,20,70,38,1,51,88,107
23.585786437626904,25.0,36.236067977499786,59.0,69.605551275464,77.84161925296378,88.96472487858144,99.08783050419909

107,18,36,37,87,68,86,106
29.175146786267348,31.175146786267348,47.0,54.60555127546399,61.688313805762206,76.17514678626735,85.78069806173133,100.78069806173133

106,30,46,96,15,25,65,3,75,80,53,107
17.0,18.0,34.0,39.12310562561766,45.12310562561766,51.12310562561766,62.12310562561766,68.12310562561765,77.44766094595442,87.44766094595442,95.44766094595442,106.27608807070061

107,22,72,44,32,94,82,106
3.0,16.0,27.21110255092798,63.0,74.40312423743285,88.64933548866817,102.48028738351347,106.89450094588656

106,47,26,97,11,61,76,43,34,84,93,106
28.1690481051547,34.0,39.82842712474619,49.82842712474619,54.0,67.0,72.605551275464,74.84161925296378,86.84161925296378,101.31375520796337,115.31375520796337,121.54982318546315
