Group 6
64
494.63
15

104,28,40,16,90,78,37,66,87,104
12.0,13.0,23.0,39.70820393249937,45.70820393249937,48.70820393249937,56.83130955811703,68.83130955811703,72.06737753561683,78.48159109798992

104,7,57,15,65,47,97,103
9.704369859013,20.0,36.40312423743285,43.0,61.0,70.0990195135928,82.92744663833898,93.25200195867573

103,38,88,46,96,2,52,104
6.76393202250021,9.0,18.08276253029822,28.68831380576221,44.218277891903874,51.218277891903874,61.46091857902316,72.28934570376934

104,32,36,86,82,13,63,104
7.83772233983162,11.0,25.0,30.0,32.82842712474619,48.0,57.60555127546399,75.85176252669932

103,33,44,83,50,100,94,104
27.0,32.0,39.0,44.65685424949238,53.0,62.47213595499958,74.59524158061724,78.59524158061724

103,14,10,19,64,17,69,60,67,104
21.394448724536012,25.0,39.8309518948453,52.0,61.0,66.41421356237309,84.85452007128364,90.85452007128364,101.09058804878343,116.03485995878259

104,5,49,27,99,55,77,103
32.763932022500214,35.0,38.16227766016838,41.0,49.236067977499786,58.621232784634294,63.78351044480267,74.78351044480267

104,11,45,3,61,53,18,95,68,104
32.0,34.0,49.8309518948453,61.15550721518206,72.27861284079972,75.27861284079972,84.27861284079972,94.27861284079972,103.27861284079972,117.44413790139616

104,43,42,22,92,72,93,103
41.34314575050762,47.0,62.0,73.605551275464,86.90118141645098,97.31539497882409,103.31539497882409,120.85939872414161

103,12,62,23,25,75,73,103
17.837722339831622,21.0,33.099019513592786,44.0,48.41421356237309,57.41421356237309,59.82842712474619,66.23155136217903

103,29,79,4,26,76,54,103
30.0,32.0,46.0,57.0,64.23606797749979,79.30713578936526,91.54320376686505,98.6663093924827

103,31,20,48,70,81,98,103
4.847053562034095,18.0,26.23606797749979,39.0,44.60555127546399,50.01976483783709,54.625316113301075,66.23086738876506

103,39,9,1,89,59,21,71,51,103
16.0,18.0,33.40175425099138,45.40175425099138,49.40175425099138,52.40175425099138,60.63782222849117,76.72058475878939,82.88286241895777,92.71128954370396

104,30,8,80,6,56,58,104
40.16227766016838,42.16227766016838,53.0,64.16227766016839,73.16227766016837,80.76782893563237,97.09238425596914,116.13397883476144

103,41,35,85,34,91,24,84,74,104
46.763932022500214,49.0,55.0,60.0,69.82842712474618,73.65685424949238,80.89292222699217,91.89292222699217,101.4952474940348,113.89837173146765
