Group 6
53
473.70
13

107,39,40,89,90,106
9.0,18.0,26.0,40.8309518948453,44.24516545721839,56.48123343471818

107,29,79,10,5,49,99,42,55,60,92,107
15.876894374382339,20.0,32.0,43.0,52.236067977499786,54.47213595499958,65.47213595499957,73.7522458442801,83.35779711974409,92.48090274536175,102.48090274536175,114.48090274536175

107,27,9,26,76,77,59,106
31.333850535422187,35.57649122254147,48.0,63.0,74.16227766016837,77.57649122254148,93.19226432840539,101.19226432840539

106,12,14,64,62,17,41,35,91,85,67,107
7.951532750363853,13.951532750363853,27.0,34.12310562561766,39.95153275036385,41.95153275036385,47.95153275036385,66.17107720765674,75.40714518515654,89.40714518515654,97.56942284532491,100.8054908228247

106,28,23,20,78,70,46,96,73,107
35.0,36.0,43.0,54.16227766016838,63.56540189760123,76.56540189760122,86.56540189760122,91.97961545997433,104.58516673543832,118.58516673543832

107,18,48,68,1,51,6,56,98,106
12.1690481051547,18.0,24.0,35.236067977499786,40.39834563766817,48.812559200041264,59.41811047550526,72.48917828737073,84.73181897449001,94.5602460992362

107,38,11,15,61,88,65,107
46.52786404500042,51.0,64.40312423743285,76.68323412671336,81.28878540217735,89.28878540217735,100.41189102779501,118.47414877609356

107,24,33,7,57,83,16,66,74,106
12.99699371389092,16.99699371389092,30.0,36.236067977499786,47.05272180389176,55.52485775889134,57.52485775889134,70.99699371389092,76.99699371389092,91.32154903422767

106,31,81,2,22,47,52,97,72,107
12.876894374382339,17.0,22.385164807134505,29.0,49.197946507786575,59.0,70.16227766016839,74.16227766016839,95.19794650778658,102.02889840263188

107,30,32,3,8,82,36,80,53,86,58,106
30.76393202250021,33.0,35.236067977499786,43.236067977499786,56.39834563766817,66.81255920004126,70.81255920004126,84.51725911076089,99.51725911076089,103.51725911076089,116.06126285607841,127.8896899808246

107,4,45,54,95,13,34,63,84,107
7.675444679663241,14.0,28.0,40.0,48.242640687119284,58.67662181917589,79.85696170667484,89.01923936684321,92.25530734434301,100.72744329934258

106,25,50,21,75,100,71,107
41.52786404500042,46.0,59.0,70.12310562561765,88.1853633739162,99.1853633739162,105.1853633739162,111.5705281810507

107,43,37,44,93,87,19,94,69,107
19.0,22.0,34.0,43.0,58.08304597359457,66.08304597359458,72.08304597359458,77.24532363376295,94.24532363376295,99.24532363376295
